[
[(52, 25),(-275.0,-934.0),],
[(57, 29),(-102.0,-1070.0),],
[(57, 29),(-102.0,-1070.0),],
[(57, 24),(-91.0,-877.0),],
[(57, 24),(-91.0,-877.0),],
[(58, 20),(-42.0,-741.0),],
[(57, 19),(-94.0,-713.0),],
[(57, 19),(-94.0,-713.0),],
[(46, 19),(-491.0,-719.0),],
[(46, 19),(-491.0,-719.0),],
[(42, 21),(-642.0,-790.0),],
[(42, 21),(-642.0,-790.0),],
[(47, 17),(-441.0,-629.0),],
[(44, 17),(-543.0,-622.0),],
[(49, 10),(-377.0,-381.0),],
[(46, 15),(-483.0,-570.0),],
[(48, 10),(-410.0,-369.0),],
[(42, 12),(-634.0,-452.0),],
[(42, 12),(-634.0,-452.0),],
[(42, 11),(-643.0,-417.0),],
[(42, 11),(-644.0,-417.0),],
[(42, 11),(-644.0,-417.0),],
[(27, 0),(984.0,2156.0),],
[(27, 0),(984.0,2156.0),],
[(26, 0),(952.0,2154.0),],
[(26, 0),(952.0,2154.0),],
[(26, 0),(967.0,2132.0),],
[(26, 0),(967.0,2132.0),],
[(23, 0),(861.0,2151.0),],
[(23, 0),(861.0,2151.0),],
[(24, 0),(874.0,2126.0),],
[(24, 0),(874.0,2126.0),],
[(23, 0),(843.0,2126.0),],
[(23, 0),(843.0,2126.0),],
[(21, 1),(787.0,2095.0),],
[(21, 1),(787.0,2095.0),],
[(22, 2),(810.0,2084.0),],
[(22, 2),(810.0,2084.0),],
[(22, 2),(810.0,2084.0),],
[(22, 2),(810.0,2084.0),],
[(19, 1),(704.0,2097.0),],
[(19, 1),(704.0,2097.0),],
[(20, 2),(723.0,2082.0),],
[(20, 2),(723.0,2082.0),],
[(18, 1),(676.0,2117.0),],
[(18, 1),(676.0,2117.0),],
[(18, 0),(660.0,2150.0),],
[(18, 0),(660.0,2150.0),],
[(16, 0),(596.0,2143.0),],
[(16, 0),(596.0,2143.0),],
[(16, 0),(577.0,2156.0),],
[(16, 0),(577.0,2156.0),],
[(15, 0),(560.0,2132.0),],
[(15, 0),(560.0,2132.0),],
[(16, 1),(581.0,2113.0),],
[(16, 1),(581.0,2113.0),],
[(17, 1),(644.0,2091.0),],
[(17, 1),(644.0,2091.0),],
[(20, 2),(720.0,2080.0),],
[(20, 2),(720.0,2080.0),],
[(20, 2),(749.0,2060.0),],
[(20, 2),(749.0,2060.0),],
[(20, 3),(745.0,2036.0),],
[(20, 3),(745.0,2036.0),],
[(16, 5),(589.0,1980.0),],
[(16, 5),(589.0,1980.0),],
[(15, 4),(569.0,1997.0),],
[(15, 4),(569.0,1997.0),],
[(15, 5),(562.0,1965.0),],
[(15, 5),(562.0,1965.0),],
[(15, 5),(566.0,1978.0),],
[(15, 5),(566.0,1978.0),],
[(15, 5),(566.0,1979.0),],
[(15, 3),(542.0,2042.0),],
[(15, 3),(542.0,2042.0),],
[(13, 1),(480.0,2108.0),],
[(13, 1),(480.0,2108.0),],
[(13, 0),(469.0,2126.0),],
[(13, 0),(469.0,2126.0),],
[(12, 0),(458.0,2152.0),],
[(12, 0),(458.0,2152.0),],
[(10, 0),(374.0,2149.0),],
[(10, 0),(374.0,2149.0),],
[(10, 1),(377.0,2119.0),],
[(10, 1),(377.0,2119.0),],
[(10, 1),(393.0,2109.0),],
[(10, 1),(393.0,2109.0),],
[(11, 2),(428.0,2062.0),],
[(11, 2),(428.0,2062.0),],
[(12, 2),(447.0,2073.0),],
[(12, 2),(447.0,2073.0),],
[(12, 3),(441.0,2031.0),],
[(12, 3),(441.0,2031.0),],
[(12, 4),(466.0,2009.0),],
[(12, 4),(466.0,2009.0),],
[(12, 4),(451.0,2007.0),],
[(12, 4),(451.0,2007.0),],
[(13, 5),(485.0,1953.0),],
[(13, 5),(485.0,1953.0),],
[(13, 5),(486.0,1980.0),],
[(13, 5),(486.0,1980.0),],
[(8, 5),(288.0,1956.0),],
[(8, 5),(288.0,1956.0),],
[(8, 5),(288.0,1956.0),],
[(6, 6),(241.0,1944.0),],
[(6, 6),(241.0,1944.0),],
[(7, 6),(262.0,1928.0),],
[(7, 6),(262.0,1928.0),],
[(8, 6),(292.0,1924.0),],
[(8, 6),(292.0,1924.0),],
[(6, 7),(241.0,1904.0),],
[(6, 7),(241.0,1904.0),],
[(6, 7),(244.0,1877.0),],
[(6, 7),(244.0,1877.0),],
[(7, 9),(275.0,1824.0),],
[(7, 9),(275.0,1824.0),],
[(9, 7),(333.0,1876.0),],
[(9, 7),(333.0,1876.0),],
[(10, 5),(377.0,1979.0),],
[(10, 5),(377.0,1979.0),],
[(9, 4),(359.0,1988.0),],
[(9, 4),(359.0,1988.0),],
[(11, 6),(414.0,1932.0),],
[(11, 6),(414.0,1932.0),],
[(11, 7),(421.0,1896.0),],
[(11, 7),(421.0,1896.0),],
[(12, 8),(454.0,1844.0),],
[(12, 8),(454.0,1844.0),],
[(13, 9),(472.0,1818.0),],
[(13, 9),(472.0,1818.0),],
[(4, 0),(172.0,2157.0),],
[(4, 0),(172.0,2157.0),],
[(5, 0),(187.0,2139.0),],
[(5, 0),(187.0,2139.0),],
[(5, 1),(204.0,2118.0),],
[(5, 1),(204.0,2118.0),],
[(5, 1),(206.0,2111.0),],
[(5, 1),(206.0,2111.0),],
[(7, 0),(278.0,2148.0),],
[(7, 0),(278.0,2148.0),],
[(8, 2),(305.0,2088.0),],
[(8, 2),(305.0,2088.0),],
[(9, 2),(337.0,2064.0),],
[(9, 2),(337.0,2064.0),],
[(9, 3),(338.0,2035.0),],
[(9, 3),(338.0,2035.0),],
[(9, 4),(340.0,2006.0),],
[(9, 4),(340.0,2006.0),],
[(6, 1),(241.0,2094.0),],
[(6, 1),(241.0,2094.0),],
[(6, 2),(236.0,2062.0),],
[(6, 2),(236.0,2062.0),],
[(6, 3),(237.0,2034.0),],
[(6, 3),(237.0,2034.0),],
[(3, 2),(131.0,2062.0),],
[(3, 2),(131.0,2062.0),],
[(4, 3),(149.0,2037.0),],
[(4, 3),(149.0,2037.0),],
[(4, 4),(171.0,2015.0),],
[(4, 4),(171.0,2015.0),],
[(4, 4),(179.0,1989.0),],
[(4, 4),(179.0,1989.0),],
[(3, 3),(124.0,2034.0),],
[(3, 3),(124.0,2034.0),],
[(2, 4),(87.0,1985.0),],
[(2, 4),(87.0,1985.0),],
[(2, 0),(92.0,2147.0),],
[(2, 0),(92.0,2147.0),],
[(2, 1),(80.0,2113.0),],
[(2, 1),(80.0,2113.0),],
[(1, 1),(43.0,2089.0),],
[(1, 1),(43.0,2089.0),],
[(0, 1),(21.0,2091.0),],
[(0, 1),(21.0,2091.0),],
[(1, 2),(51.0,2056.0),],
[(1, 2),(51.0,2056.0),],
[(0, 3),(18.0,2040.0),],
[(0, 3),(18.0,2040.0),],
[(0, 2),(17.0,2056.0),],
[(0, 2),(17.0,2056.0),],
[(2, 5),(84.0,1958.0),],
[(2, 5),(84.0,1958.0),],
[(2, 6),(78.0,1935.0),],
[(2, 6),(78.0,1935.0),],
[(0, 6),(28.0,1928.0),],
[(0, 6),(28.0,1928.0),],
[(0, 6),(28.0,1928.0),],
[(1, 6),(65.0,1909.0),],
[(1, 6),(65.0,1909.0),],
[(0, 7),(26.0,1902.0),],
[(0, 7),(26.0,1902.0),],
[(0, 7),(27.0,1902.0),],
[(1, 7),(45.0,1874.0),],
[(1, 7),(45.0,1874.0),],
[(4, 7),(149.0,1873.0),],
[(4, 7),(149.0,1873.0),],
[(4, 8),(172.0,1841.0),],
[(4, 8),(172.0,1841.0),],
[(5, 9),(188.0,1809.0),],
[(5, 9),(188.0,1809.0),],
[(10, 9),(382.0,1806.0),],
[(10, 9),(382.0,1806.0),],
[(10, 10),(391.0,1786.0),],
[(10, 10),(391.0,1786.0),],
[(13, 10),(475.0,1793.0),],
[(13, 10),(475.0,1793.0),],
[(13, 10),(491.0,1785.0),],
[(13, 10),(491.0,1785.0),],
[(14, 8),(533.0,1869.0),],
[(14, 8),(533.0,1869.0),],
[(16, 9),(582.0,1826.0),],
[(16, 9),(582.0,1826.0),],
[(16, 10),(595.0,1796.0),],
[(16, 10),(595.0,1796.0),],
[(15, 10),(571.0,1793.0),],
[(15, 10),(571.0,1793.0),],
[(18, 6),(678.0,1926.0),],
[(18, 6),(678.0,1926.0),],
[(20, 6),(753.0,1930.0),],
[(20, 6),(753.0,1930.0),],
[(21, 10),(763.0,1779.0),],
[(21, 10),(763.0,1779.0),],
[(21, 10),(776.0,1775.0),],
[(21, 10),(776.0,1775.0),],
[(21, 10),(784.0,1765.0),],
[(21, 10),(784.0,1765.0),],
[(20, 11),(752.0,1738.0),],
[(20, 11),(752.0,1738.0),],
[(21, 9),(772.0,1824.0),],
[(21, 9),(772.0,1824.0),],
[(20, 7),(726.0,1903.0),],
[(20, 7),(726.0,1903.0),],
[(19, 7),(690.0,1905.0),],
[(19, 7),(690.0,1905.0),],
[(19, 5),(693.0,1962.0),],
[(19, 5),(693.0,1962.0),],
[(23, 3),(842.0,2036.0),],
[(23, 3),(842.0,2036.0),],
[(24, 4),(874.0,2014.0),],
[(24, 4),(874.0,2014.0),],
[(23, 4),(852.0,2004.0),],
[(23, 4),(852.0,2004.0),],
[(24, 4),(897.0,1985.0),],
[(24, 4),(897.0,1985.0),],
[(26, 3),(940.0,2021.0),],
[(26, 3),(940.0,2021.0),],
[(25, 2),(924.0,2056.0),],
[(25, 2),(924.0,2056.0),],
[(27, 1),(1003.0,2093.0),],
[(27, 1),(1003.0,2093.0),],
[(29, 1),(1061.0,2114.0),],
[(29, 1),(1061.0,2114.0),],
[(29, 0),(1059.0,2142.0),],
[(29, 0),(1059.0,2142.0),],
[(29, 5),(1055.0,1975.0),],
[(29, 5),(1055.0,1975.0),],
[(29, 5),(1066.0,1979.0),],
[(29, 5),(1066.0,1979.0),],
[(28, 3),(1024.0,2037.0),],
[(28, 3),(1024.0,2037.0),],
[(27, 6),(993.0,1929.0),],
[(27, 6),(993.0,1929.0),],
[(28, 7),(1025.0,1877.0),],
[(28, 7),(1025.0,1877.0),],
[(29, 9),(1061.0,1819.0),],
[(29, 9),(1061.0,1819.0),],
[(29, 10),(1063.0,1786.0),],
[(29, 10),(1063.0,1786.0),],
[(27, 4),(973.0,1981.0),],
[(27, 4),(973.0,1981.0),],
[(27, 4),(973.0,1981.0),],
[(27, 4),(973.0,1981.0),],
[(26, 8),(945.0,1851.0),],
[(26, 8),(945.0,1851.0),],
[(26, 9),(967.0,1825.0),],
[(26, 9),(967.0,1825.0),],
[(27, 10),(976.0,1789.0),],
[(27, 10),(976.0,1789.0),],
[(26, 9),(952.0,1808.0),],
[(26, 9),(952.0,1808.0),],
[(27, 10),(991.0,1769.0),],
[(27, 10),(991.0,1769.0),],
[(26, 12),(955.0,1723.0),],
[(26, 12),(955.0,1723.0),],
[(25, 12),(922.0,1711.0),],
[(25, 12),(922.0,1711.0),],
[(26, 13),(951.0,1677.0),],
[(26, 13),(951.0,1677.0),],
[(26, 13),(951.0,1677.0),],
[(25, 13),(930.0,1687.0),],
[(25, 13),(930.0,1687.0),],
[(25, 13),(901.0,1658.0),],
[(25, 13),(901.0,1658.0),],
[(26, 14),(968.0,1648.0),],
[(26, 14),(968.0,1648.0),],
[(27, 15),(997.0,1605.0),],
[(27, 15),(997.0,1605.0),],
[(29, 14),(1065.0,1637.0),],
[(29, 14),(1065.0,1637.0),],
[(28, 13),(1023.0,1686.0),],
[(28, 11),(1023.0,1745.0),],
[(28, 11),(1023.0,1745.0),],
[(29, 15),(1061.0,1605.0),],
[(29, 15),(1061.0,1605.0),],
[(29, 15),(1061.0,1605.0),],
[(29, 15),(1061.0,1605.0),],
[(28, 16),(1023.0,1552.0),],
[(27, 18),(983.0,1503.0),],
[(27, 18),(983.0,1503.0),],
[(22, 11),(825.0,1745.0),],
[(22, 11),(825.0,1745.0),],
[(23, 11),(846.0,1740.0),],
[(23, 11),(846.0,1740.0),],
[(22, 12),(824.0,1719.0),],
[(22, 12),(824.0,1719.0),],
[(22, 12),(810.0,1701.0),],
[(22, 12),(810.0,1701.0),],
[(23, 13),(846.0,1686.0),],
[(23, 13),(846.0,1686.0),],
[(23, 7),(834.0,1880.0),],
[(23, 7),(834.0,1880.0),],
[(23, 8),(858.0,1852.0),],
[(23, 8),(858.0,1852.0),],
[(23, 9),(861.0,1817.0),],
[(23, 9),(861.0,1817.0),],
[(18, 8),(654.0,1860.0),],
[(18, 8),(654.0,1860.0),],
[(18, 8),(658.0,1840.0),],
[(18, 8),(658.0,1840.0),],
[(17, 11),(626.0,1751.0),],
[(17, 11),(626.0,1751.0),],
[(17, 12),(626.0,1727.0),],
[(17, 12),(626.0,1727.0),],
[(15, 12),(541.0,1720.0),],
[(15, 12),(541.0,1720.0),],
[(15, 13),(547.0,1687.0),],
[(15, 13),(547.0,1687.0),],
[(15, 13),(565.0,1663.0),],
[(15, 13),(565.0,1663.0),],
[(15, 13),(545.0,1671.0),],
[(15, 13),(545.0,1671.0),],
[(19, 14),(686.0,1634.0),],
[(19, 14),(686.0,1634.0),],
[(19, 15),(692.0,1596.0),],
[(19, 15),(692.0,1596.0),],
[(19, 16),(711.0,1571.0),],
[(19, 16),(711.0,1571.0),],
[(21, 15),(777.0,1606.0),],
[(21, 15),(777.0,1606.0),],
[(22, 15),(807.0,1608.0),],
[(22, 15),(807.0,1608.0),],
[(23, 16),(834.0,1553.0),],
[(23, 16),(834.0,1553.0),],
[(24, 17),(865.0,1514.0),],
[(24, 17),(865.0,1514.0),],
[(24, 18),(889.0,1500.0),],
[(24, 18),(889.0,1500.0),],
[(26, 18),(939.0,1494.0),],
[(26, 18),(939.0,1494.0),],
[(26, 18),(967.0,1502.0),],
[(26, 18),(967.0,1502.0),],
[(25, 16),(911.0,1555.0),],
[(25, 16),(911.0,1555.0),],
[(24, 15),(887.0,1604.0),],
[(24, 15),(887.0,1604.0),],
[(17, 13),(635.0,1681.0),],
[(17, 13),(635.0,1681.0),],
[(17, 13),(635.0,1681.0),],
[(13, 14),(486.0,1623.0),],
[(13, 14),(486.0,1623.0),],
[(13, 14),(485.0,1640.0),],
[(13, 14),(485.0,1640.0),],
[(9, 12),(337.0,1714.0),],
[(9, 12),(337.0,1714.0),],
[(9, 13),(358.0,1672.0),],
[(9, 13),(358.0,1672.0),],
[(10, 14),(376.0,1649.0),],
[(10, 14),(376.0,1649.0),],
[(10, 14),(391.0,1630.0),],
[(10, 14),(391.0,1630.0),],
[(10, 15),(392.0,1605.0),],
[(10, 15),(392.0,1605.0),],
[(11, 16),(418.0,1580.0),],
[(11, 16),(418.0,1580.0),],
[(10, 15),(369.0,1599.0),],
[(10, 15),(369.0,1599.0),],
[(12, 17),(458.0,1516.0),],
[(12, 17),(458.0,1516.0),],
[(13, 18),(472.0,1493.0),],
[(13, 18),(472.0,1493.0),],
[(14, 16),(531.0,1549.0),],
[(14, 16),(531.0,1549.0),],
[(14, 16),(531.0,1549.0),],
[(16, 15),(597.0,1603.0),],
[(16, 15),(597.0,1603.0),],
[(16, 14),(599.0,1640.0),],
[(16, 14),(599.0,1640.0),],
[(17, 13),(645.0,1678.0),],
[(17, 13),(645.0,1678.0),],
[(7, 13),(281.0,1658.0),],
[(7, 13),(281.0,1658.0),],
[(7, 14),(282.0,1636.0),],
[(7, 14),(282.0,1636.0),],
[(8, 15),(297.0,1606.0),],
[(8, 15),(297.0,1606.0),],
[(8, 15),(297.0,1606.0),],
[(7, 15),(279.0,1598.0),],
[(7, 15),(279.0,1598.0),],
[(6, 11),(238.0,1741.0),],
[(6, 11),(238.0,1741.0),],
[(6, 12),(236.0,1716.0),],
[(6, 12),(236.0,1716.0),],
[(8, 10),(297.0,1787.0),],
[(8, 10),(297.0,1787.0),],
[(8, 10),(297.0,1769.0),],
[(8, 10),(297.0,1769.0),],
[(5, 9),(186.0,1801.0),],
[(5, 9),(186.0,1801.0),],
[(3, 8),(127.0,1862.0),],
[(3, 8),(127.0,1862.0),],
[(2, 9),(88.0,1823.0),],
[(0, 10),(17.0,1777.0),],
[(0, 10),(17.0,1777.0),],
[(0, 11),(33.0,1758.0),],
[(0, 11),(33.0,1758.0),],
[(1, 11),(47.0,1734.0),],
[(1, 11),(47.0,1734.0),],
[(0, 12),(18.0,1720.0),],
[(0, 12),(18.0,1720.0),],
[(0, 12),(35.0,1707.0),],
[(0, 12),(35.0,1707.0),],
[(3, 11),(133.0,1744.0),],
[(3, 11),(133.0,1744.0),],
[(4, 12),(150.0,1727.0),],
[(4, 12),(150.0,1727.0),],
[(3, 12),(132.0,1707.0),],
[(3, 12),(132.0,1707.0),],
[(4, 13),(165.0,1690.0),],
[(4, 13),(165.0,1690.0),],
[(4, 13),(167.0,1690.0),],
[(3, 13),(133.0,1673.0),],
[(3, 13),(133.0,1673.0),],
[(5, 14),(190.0,1656.0),],
[(5, 14),(190.0,1656.0),],
[(5, 14),(192.0,1633.0),],
[(6, 16),(230.0,1564.0),],
[(6, 17),(238.0,1548.0),],
[(6, 17),(238.0,1548.0),],
[(3, 16),(141.0,1561.0),],
[(3, 16),(141.0,1561.0),],
[(4, 17),(153.0,1540.0),],
[(4, 17),(153.0,1540.0),],
[(4, 18),(168.0,1508.0),],
[(4, 18),(168.0,1508.0),],
[(5, 18),(187.0,1486.0),],
[(5, 19),(200.0,1447.0),],
[(5, 19),(200.0,1447.0),],
[(6, 21),(238.0,1400.0),],
[(6, 21),(238.0,1400.0),],
[(3, 20),(124.0,1426.0),],
[(3, 20),(124.0,1426.0),],
[(3, 21),(135.0,1404.0),],
[(3, 21),(135.0,1404.0),],
[(4, 22),(153.0,1367.0),],
[(4, 22),(153.0,1367.0),],
[(0, 20),(27.0,1429.0),],
[(0, 20),(27.0,1429.0),],
[(0, 21),(34.0,1403.0),],
[(0, 21),(34.0,1403.0),],
[(1, 21),(48.0,1370.0),],
[(1, 21),(48.0,1370.0),],
[(1, 22),(67.0,1343.0),],
[(3, 16),(120.0,1558.0),],
[(0, 15),(18.0,1613.0),],
[(0, 15),(18.0,1613.0),],
[(0, 16),(22.0,1576.0),],
[(0, 16),(22.0,1576.0),],
[(1, 16),(50.0,1554.0),],
[(1, 16),(50.0,1554.0),],
[(2, 19),(87.0,1469.0),],
[(8, 23),(295.0,1325.0),],
[(8, 23),(295.0,1325.0),],
[(8, 23),(318.0,1319.0),],
[(8, 23),(318.0,1319.0),],
[(10, 23),(365.0,1316.0),],
[(10, 23),(365.0,1316.0),],
[(11, 24),(397.0,1278.0),],
[(11, 24),(397.0,1278.0),],
[(8, 24),(291.0,1281.0),],
[(8, 24),(291.0,1281.0),],
[(6, 25),(238.0,1235.0),],
[(6, 25),(238.0,1235.0),],
[(6, 26),(241.0,1192.0),],
[(6, 26),(241.0,1192.0),],
[(7, 27),(275.0,1153.0),],
[(7, 27),(275.0,1153.0),],
[(11, 29),(396.0,1108.0),],
[(11, 29),(396.0,1108.0),],
[(10, 28),(392.0,1133.0),],
[(10, 28),(392.0,1133.0),],
[(13, 28),(492.0,1126.0),],
[(13, 28),(492.0,1126.0),],
[(15, 27),(547.0,1188.0),],
[(15, 27),(547.0,1188.0),],
[(14, 25),(517.0,1242.0),],
[(14, 25),(517.0,1242.0),],
[(13, 24),(485.0,1290.0),],
[(13, 24),(485.0,1290.0),],
[(13, 23),(486.0,1315.0),],
[(13, 23),(486.0,1315.0),],
[(15, 22),(551.0,1343.0),],
[(15, 22),(551.0,1343.0),],
[(15, 23),(572.0,1314.0),],
[(15, 23),(572.0,1314.0),],
[(16, 23),(600.0,1311.0),],
[(16, 23),(600.0,1311.0),],
[(16, 24),(597.0,1270.0),],
[(16, 24),(597.0,1270.0),],
[(19, 23),(695.0,1312.0),],
[(19, 23),(695.0,1312.0),],
[(18, 24),(670.0,1290.0),],
[(18, 24),(670.0,1290.0),],
[(19, 24),(699.0,1287.0),],
[(19, 24),(699.0,1287.0),],
[(19, 25),(696.0,1258.0),],
[(19, 25),(696.0,1258.0),],
[(20, 25),(733.0,1231.0),],
[(20, 25),(733.0,1231.0),],
[(21, 25),(782.0,1258.0),],
[(21, 25),(782.0,1258.0),],
[(22, 24),(800.0,1281.0),],
[(22, 24),(800.0,1281.0),],
[(22, 22),(815.0,1361.0),],
[(22, 22),(815.0,1361.0),],
[(22, 21),(825.0,1388.0),],
[(22, 21),(825.0,1388.0),],
[(23, 21),(849.0,1370.0),],
[(23, 21),(849.0,1370.0),],
[(25, 22),(923.0,1339.0),],
[(25, 22),(923.0,1339.0),],
[(26, 22),(955.0,1335.0),],
[(26, 22),(955.0,1335.0),],
[(27, 23),(991.0,1309.0),],
[(27, 23),(991.0,1309.0),],
[(24, 23),(883.0,1311.0),],
[(24, 23),(883.0,1311.0),],
[(25, 26),(934.0,1205.0),],
[(25, 26),(934.0,1205.0),],
[(26, 27),(947.0,1174.0),],
[(26, 27),(947.0,1174.0),],
[(27, 27),(992.0,1173.0),],
[(27, 27),(992.0,1173.0),],
[(28, 26),(1017.0,1191.0),],
[(28, 26),(1017.0,1191.0),],
[(27, 28),(989.0,1144.0),],
[(27, 28),(989.0,1144.0),],
[(26, 28),(943.0,1138.0),],
[(26, 28),(943.0,1138.0),],
[(27, 29),(987.0,1102.0),],
[(27, 29),(987.0,1102.0),],
[(29, 29),(1064.0,1114.0),],
[(29, 29),(1064.0,1114.0),],
[(29, 24),(1066.0,1285.0),],
[(29, 24),(1066.0,1285.0),],
[(29, 23),(1063.0,1316.0),],
[(29, 23),(1063.0,1316.0),],
[(29, 19),(1058.0,1442.0),],
[(29, 19),(1058.0,1442.0),],
[(29, 18),(1066.0,1493.0),],
[(29, 18),(1066.0,1493.0),],
[(27, 19),(983.0,1471.0),],
[(27, 19),(983.0,1471.0),],
[(24, 19),(886.0,1474.0),],
[(24, 19),(886.0,1474.0),],
[(24, 19),(883.0,1442.0),],
[(21, 20),(781.0,1437.0),],
[(21, 20),(781.0,1437.0),],
[(18, 19),(670.0,1468.0),],
[(18, 19),(670.0,1468.0),],
[(18, 18),(648.0,1496.0),],
[(18, 18),(648.0,1496.0),],
[(20, 16),(740.0,1550.0),],
[(20, 16),(740.0,1550.0),],
[(23, 17),(843.0,1532.0),],
[(23, 17),(843.0,1532.0),],
[(11, 21),(430.0,1386.0),],
[(11, 21),(430.0,1386.0),],
[(11, 20),(413.0,1414.0),],
[(11, 20),(413.0,1414.0),],
[(11, 20),(404.0,1437.0),],
[(11, 20),(404.0,1437.0),],
[(10, 19),(389.0,1450.0),],
[(10, 19),(389.0,1450.0),],
[(10, 18),(378.0,1480.0),],
[(10, 18),(378.0,1480.0),],
[(9, 18),(357.0,1493.0),],
[(9, 18),(357.0,1493.0),],
[(4, 26),(148.0,1208.0),],
[(4, 26),(148.0,1208.0),],
[(3, 27),(141.0,1182.0),],
[(3, 27),(141.0,1182.0),],
[(4, 27),(162.0,1159.0),],
[(4, 27),(162.0,1159.0),],
[(2, 25),(106.0,1232.0),],
[(2, 25),(106.0,1232.0),],
[(1, 25),(43.0,1232.0),],
[(1, 25),(43.0,1232.0),],
[(0, 24),(16.0,1277.0),],
[(0, 24),(16.0,1277.0),],
[(2, 24),(93.0,1286.0),],
[(2, 23),(79.0,1313.0),],
[(1, 28),(43.0,1145.0),],
[(0, 28),(13.0,1117.0),],
[(0, 28),(13.0,1117.0),],
[(1, 29),(38.0,1088.0),],
[(1, 29),(38.0,1088.0),],
[(2, 29),(102.0,1101.0),],
[(2, 29),(102.0,1101.0),],
[(3, 29),(122.0,1095.0),],
[(3, 29),(122.0,1095.0),],
[(5, 29),(210.0,1090.0),],
[(5, 29),(210.0,1090.0),],
[(8, 29),(300.0,1096.0),],
[(8, 29),(300.0,1096.0),],
[(8, 28),(299.0,1128.0),],
[(8, 28),(299.0,1128.0),],
[(16, 29),(587.0,1113.0),],
[(16, 29),(587.0,1113.0),],
[(18, 27),(660.0,1168.0),],
[(18, 27),(660.0,1168.0),],
[(18, 28),(672.0,1142.0),],
[(18, 28),(672.0,1142.0),],
[(20, 29),(729.0,1089.0),],
[(20, 29),(729.0,1089.0),],
[(19, 29),(701.0,1089.0),],
[(19, 29),(701.0,1089.0),],
[(21, 28),(780.0,1120.0),],
[(21, 28),(780.0,1120.0),],
[(24, 29),(890.0,1090.0),],
[(24, 29),(890.0,1090.0),],
[(23, 27),(841.0,1166.0),],
[(23, 27),(841.0,1166.0),],
[(23, 26),(844.0,1195.0),],
[(23, 26),(844.0,1195.0),],
[(22, 25),(805.0,1226.0),],
[(22, 25),(805.0,1226.0),],
[(27, 29),(978.0,1090.0),],
[(27, 29),(978.0,1090.0),],
[(27, 24),(989.0,1283.0),],
[(27, 24),(989.0,1283.0),],
[(28, 20),(1038.0,1419.0),],
[(27, 19),(986.0,1447.0),],
[(27, 19),(986.0,1447.0),],
[(16, 19),(589.0,1441.0),],
[(16, 19),(589.0,1441.0),],
[(12, 21),(438.0,1370.0),],
[(12, 21),(438.0,1370.0),],
[(17, 17),(639.0,1531.0),],
[(14, 17),(537.0,1538.0),],
[(19, 10),(703.0,1779.0),],
[(16, 15),(597.0,1590.0),],
[(18, 10),(670.0,1791.0),],
[(12, 12),(446.0,1708.0),],
[(12, 12),(446.0,1708.0),],
[(12, 11),(437.0,1743.0),],
[(12, 11),(436.0,1743.0),],
[(12, 11),(436.0,1743.0),],
[(57, 30),(2064.0,1076.0),],
[(57, 30),(2064.0,1076.0),],
[(56, 30),(2032.0,1074.0),],
[(56, 30),(2032.0,1074.0),],
[(56, 30),(2047.0,1052.0),],
[(56, 30),(2047.0,1052.0),],
[(53, 30),(1941.0,1071.0),],
[(53, 30),(1941.0,1071.0),],
[(54, 30),(1954.0,1046.0),],
[(54, 30),(1954.0,1046.0),],
[(53, 30),(1923.0,1046.0),],
[(53, 30),(1923.0,1046.0),],
[(51, 31),(1867.0,1015.0),],
[(51, 31),(1867.0,1015.0),],
[(52, 32),(1890.0,1004.0),],
[(52, 32),(1890.0,1004.0),],
[(52, 32),(1890.0,1004.0),],
[(52, 32),(1890.0,1004.0),],
[(49, 31),(1784.0,1017.0),],
[(49, 31),(1784.0,1017.0),],
[(50, 32),(1803.0,1002.0),],
[(50, 32),(1803.0,1002.0),],
[(48, 31),(1756.0,1037.0),],
[(48, 31),(1756.0,1037.0),],
[(48, 30),(1740.0,1070.0),],
[(48, 30),(1740.0,1070.0),],
[(46, 30),(1676.0,1063.0),],
[(46, 30),(1676.0,1063.0),],
[(46, 30),(1657.0,1076.0),],
[(46, 30),(1657.0,1076.0),],
[(45, 30),(1640.0,1052.0),],
[(45, 30),(1640.0,1052.0),],
[(46, 31),(1661.0,1033.0),],
[(46, 31),(1661.0,1033.0),],
[(47, 31),(1724.0,1011.0),],
[(47, 31),(1724.0,1011.0),],
[(50, 32),(1800.0,1000.0),],
[(50, 32),(1800.0,1000.0),],
[(50, 32),(1829.0,980.0),],
[(50, 32),(1829.0,980.0),],
[(50, 33),(1825.0,956.0),],
[(50, 33),(1825.0,956.0),],
[(46, 35),(1669.0,900.0),],
[(46, 35),(1669.0,900.0),],
[(45, 34),(1649.0,917.0),],
[(45, 34),(1649.0,917.0),],
[(45, 35),(1642.0,885.0),],
[(45, 35),(1642.0,885.0),],
[(45, 35),(1646.0,898.0),],
[(45, 35),(1646.0,898.0),],
[(45, 35),(1646.0,899.0),],
[(45, 33),(1622.0,962.0),],
[(45, 33),(1622.0,962.0),],
[(43, 31),(1560.0,1028.0),],
[(43, 31),(1560.0,1028.0),],
[(43, 30),(1549.0,1046.0),],
[(43, 30),(1549.0,1046.0),],
[(42, 30),(1538.0,1072.0),],
[(42, 30),(1538.0,1072.0),],
[(40, 30),(1454.0,1069.0),],
[(40, 30),(1454.0,1069.0),],
[(40, 31),(1457.0,1039.0),],
[(40, 31),(1457.0,1039.0),],
