[[(27, 0), (-96.0, 1076.0)],
[(43, 10), (475.0, 713.0)],
[(43, 10), (475.0, 713.0)],
[(43, 10), (491.0, 705.0)],
[(43, 10), (491.0, 705.0)],
[(44, 8), (533.0, 789.0)],
[(44, 8), (533.0, 789.0)],
[(46, 9), (582.0, 746.0)],
[(46, 9), (582.0, 746.0)],
[(46, 10), (595.0, 716.0)],
[(46, 10), (595.0, 716.0)],
[(45, 10), (571.0, 713.0)],
[(45, 10), (571.0, 713.0)],
[(48, 6), (678.0, 846.0)],
[(48, 6), (678.0, 846.0)],
[(50, 6), (753.0, 850.0)],
[(50, 6), (753.0, 850.0)],
[(51, 10), (763.0, 699.0)],
[(51, 10), (763.0, 699.0)],
[(51, 10), (776.0, 695.0)],
[(51, 10), (776.0, 695.0)],
[(51, 10), (784.0, 685.0)],
[(51, 10), (784.0, 685.0)],
[(50, 11), (752.0, 658.0)],
[(50, 11), (752.0, 658.0)],
[(51, 9), (772.0, 744.0)],
[(51, 9), (772.0, 744.0)],
[(50, 7), (726.0, 823.0)],
[(50, 7), (726.0, 823.0)],
[(49, 7), (690.0, 825.0)],
[(49, 7), (690.0, 825.0)],
[(49, 5), (693.0, 882.0)],
[(49, 5), (693.0, 882.0)],
[(53, 3), (842.0, 956.0)],
[(53, 3), (842.0, 956.0)],
[(54, 4), (874.0, 934.0)],
[(54, 4), (874.0, 934.0)],
[(53, 4), (852.0, 924.0)],
[(53, 4), (852.0, 924.0)],
[(54, 4), (897.0, 905.0)],
[(54, 4), (897.0, 905.0)],
[(56, 3), (940.0, 941.0)],
[(56, 3), (940.0, 941.0)],
[(55, 2), (924.0, 976.0)],
[(55, 2), (924.0, 976.0)],
[(57, 1), (1003.0, 1013.0)],
[(57, 1), (1003.0, 1013.0)],
[(59, 1), (1061.0, 1034.0)],
[(59, 1), (1061.0, 1034.0)],
[(59, 0), (1059.0, 1062.0)],
[(59, 0), (1059.0, 1062.0)],
[(59, 5), (1055.0, 895.0)],
[(59, 5), (1055.0, 895.0)],
[(59, 5), (1066.0, 899.0)],
[(59, 5), (1066.0, 899.0)],
[(58, 3), (1024.0, 957.0)],
[(58, 3), (1024.0, 957.0)],
[(57, 6), (993.0, 849.0)],
[(57, 6), (993.0, 849.0)],
[(58, 7), (1025.0, 797.0)],
[(58, 7), (1025.0, 797.0)],
[(59, 9), (1061.0, 739.0)],
[(59, 9), (1061.0, 739.0)],
[(59, 10), (1063.0, 706.0)],
[(59, 10), (1063.0, 706.0)],
[(57, 4), (973.0, 901.0)],
[(57, 4), (973.0, 901.0)],
[(57, 4), (973.0, 901.0)],
[(57, 4), (973.0, 901.0)],
[(56, 8), (945.0, 771.0)],
[(56, 8), (945.0, 771.0)],
[(56, 9), (967.0, 745.0)],
[(56, 9), (967.0, 745.0)],
[(57, 10), (976.0, 709.0)],
[(57, 10), (976.0, 709.0)],
[(56, 9), (952.0, 728.0)],
[(56, 9), (952.0, 728.0)],
[(57, 10), (991.0, 689.0)],
[(57, 10), (991.0, 689.0)],
[(56, 12), (955.0, 643.0)],
[(56, 12), (955.0, 643.0)],
[(55, 12), (922.0, 631.0)],
[(55, 12), (922.0, 631.0)],
[(56, 13), (951.0, 597.0)],
[(56, 13), (951.0, 597.0)],
[(56, 13), (951.0, 597.0)],
[(55, 13), (930.0, 607.0)],
[(55, 13), (930.0, 607.0)],
[(55, 13), (901.0, 578.0)],
[(55, 13), (901.0, 578.0)],
[(56, 14), (968.0, 568.0)],
[(56, 14), (968.0, 568.0)],
[(57, 15), (997.0, 525.0)],
[(57, 15), (997.0, 525.0)],
[(59, 14), (1065.0, 557.0)],
[(59, 14), (1065.0, 557.0)],
[(58, 13), (1023.0, 606.0)],
[(58, 11), (1023.0, 665.0)],
[(58, 11), (1023.0, 665.0)],
[(59, 15), (1061.0, 525.0)],
[(59, 15), (1061.0, 525.0)],
[(59, 15), (1061.0, 525.0)],
[(59, 15), (1061.0, 525.0)],
[(58, 16), (1023.0, 472.0)],
[(57, 18), (983.0, 423.0)],
[(57, 18), (983.0, 423.0)],
[(52, 11), (825.0, 665.0)],
[(52, 11), (825.0, 665.0)],
[(53, 11), (846.0, 660.0)],
[(53, 11), (846.0, 660.0)],
[(52, 12), (824.0, 639.0)],
[(52, 12), (824.0, 639.0)],
[(52, 12), (810.0, 621.0)],
[(52, 12), (810.0, 621.0)],
[(53, 13), (846.0, 606.0)],
[(53, 13), (846.0, 606.0)],
[(53, 7), (834.0, 800.0)],
[(53, 7), (834.0, 800.0)],
[(53, 8), (858.0, 772.0)],
[(53, 8), (858.0, 772.0)],
[(53, 9), (861.0, 737.0)],
[(53, 9), (861.0, 737.0)],
[(48, 8), (654.0, 780.0)],
[(48, 8), (654.0, 780.0)],
[(48, 8), (658.0, 760.0)],
[(48, 8), (658.0, 760.0)],
[(47, 11), (626.0, 671.0)],
[(47, 11), (626.0, 671.0)],
[(47, 12), (626.0, 647.0)],
[(47, 12), (626.0, 647.0)],
[(45, 12), (541.0, 640.0)],
[(45, 12), (541.0, 640.0)],
[(45, 13), (547.0, 607.0)],
[(45, 13), (547.0, 607.0)],
[(45, 13), (565.0, 583.0)],
[(45, 13), (565.0, 583.0)],
[(45, 13), (545.0, 591.0)],
[(45, 13), (545.0, 591.0)],
[(49, 14), (686.0, 554.0)],
[(49, 14), (686.0, 554.0)],
[(49, 15), (692.0, 516.0)],
[(49, 15), (692.0, 516.0)],
[(49, 16), (711.0, 491.0)],
[(49, 16), (711.0, 491.0)],
[(51, 15), (777.0, 526.0)],
[(51, 15), (777.0, 526.0)],
[(52, 15), (807.0, 528.0)],
[(52, 15), (807.0, 528.0)],
[(53, 16), (834.0, 473.0)],
[(53, 16), (834.0, 473.0)],
[(54, 17), (865.0, 434.0)],
[(54, 17), (865.0, 434.0)],
[(54, 18), (889.0, 420.0)],
[(54, 18), (889.0, 420.0)],
[(56, 18), (939.0, 414.0)],
[(56, 18), (939.0, 414.0)],
[(56, 18), (967.0, 422.0)],
[(56, 18), (967.0, 422.0)],
[(55, 16), (911.0, 475.0)],
[(55, 16), (911.0, 475.0)],
[(54, 15), (887.0, 524.0)],
[(54, 15), (887.0, 524.0)],
[(47, 13), (635.0, 601.0)],
[(47, 13), (635.0, 601.0)],
[(47, 13), (635.0, 601.0)],
[(43, 14), (486.0, 543.0)],
[(43, 14), (486.0, 543.0)],
[(43, 14), (485.0, 560.0)],
[(43, 14), (485.0, 560.0)],
[(39, 12), (337.0, 634.0)],
[(39, 12), (337.0, 634.0)],
[(39, 13), (358.0, 592.0)],
[(39, 13), (358.0, 592.0)],
[(40, 14), (376.0, 569.0)],
[(40, 14), (376.0, 569.0)],
[(40, 14), (391.0, 550.0)],
[(40, 14), (391.0, 550.0)],
[(40, 15), (392.0, 525.0)],
[(40, 15), (392.0, 525.0)],
[(41, 16), (418.0, 500.0)],
[(41, 16), (418.0, 500.0)],
[(40, 15), (369.0, 519.0)],
[(40, 15), (369.0, 519.0)],
[(42, 17), (458.0, 436.0)],
[(42, 17), (458.0, 436.0)],
[(43, 18), (472.0, 413.0)],
[(43, 18), (472.0, 413.0)],
[(44, 16), (531.0, 469.0)],
[(44, 16), (531.0, 469.0)],
[(44, 16), (531.0, 469.0)],
[(46, 15), (597.0, 523.0)],
[(46, 15), (597.0, 523.0)],
[(46, 14), (599.0, 560.0)],
[(46, 14), (599.0, 560.0)],
[(47, 13), (645.0, 598.0)],
[(47, 13), (645.0, 598.0)],
[(37, 13), (281.0, 578.0)],
[(37, 13), (281.0, 578.0)],
[(37, 14), (282.0, 556.0)],
[(37, 14), (282.0, 556.0)],
[(38, 15), (297.0, 526.0)],
[(38, 15), (297.0, 526.0)],
[(38, 15), (297.0, 526.0)],
[(37, 15), (279.0, 518.0)],
[(37, 15), (279.0, 518.0)],
[(36, 11), (238.0, 661.0)],
[(36, 11), (238.0, 661.0)],
[(36, 12), (236.0, 636.0)],
[(36, 12), (236.0, 636.0)],
[(38, 10), (297.0, 707.0)],
[(38, 10), (297.0, 707.0)],
[(38, 10), (297.0, 689.0)],
[(38, 10), (297.0, 689.0)],
[(35, 9), (186.0, 721.0)],
[(35, 9), (186.0, 721.0)],
[(33, 8), (127.0, 782.0)],
[(33, 8), (127.0, 782.0)],
[(32, 9), (88.0, 743.0)],
[(30, 10), (17.0, 697.0)],
[(30, 10), (17.0, 697.0)],
[(30, 11), (33.0, 678.0)],
[(30, 11), (33.0, 678.0)],
[(31, 11), (47.0, 654.0)],
[(31, 11), (47.0, 654.0)],
[(30, 12), (18.0, 640.0)],
[(30, 12), (18.0, 640.0)],
[(30, 12), (35.0, 627.0)],
[(30, 12), (35.0, 627.0)],
[(33, 11), (133.0, 664.0)],
[(33, 11), (133.0, 664.0)],
[(34, 12), (150.0, 647.0)],
[(34, 12), (150.0, 647.0)],
[(33, 12), (132.0, 627.0)],
[(33, 12), (132.0, 627.0)],
[(34, 13), (165.0, 610.0)],
[(34, 13), (165.0, 610.0)],
[(34, 13), (167.0, 610.0)],
[(33, 13), (133.0, 593.0)],
[(33, 13), (133.0, 593.0)],
[(35, 14), (190.0, 576.0)],
[(35, 14), (190.0, 576.0)],
[(35, 14), (192.0, 553.0)],
[(36, 16), (230.0, 484.0)],
[(36, 17), (238.0, 468.0)],
[(36, 17), (238.0, 468.0)],
[(33, 16), (141.0, 481.0)],
[(33, 16), (141.0, 481.0)],
[(34, 17), (153.0, 460.0)],
[(34, 17), (153.0, 460.0)],
[(34, 18), (168.0, 428.0)],
[(34, 18), (168.0, 428.0)],
[(35, 18), (187.0, 406.0)],
[(35, 19), (200.0, 367.0)],
[(35, 19), (200.0, 367.0)],
[(36, 21), (238.0, 320.0)],
[(36, 21), (238.0, 320.0)],
[(33, 20), (124.0, 346.0)],
[(33, 20), (124.0, 346.0)],
[(33, 21), (135.0, 324.0)],
[(33, 21), (135.0, 324.0)],
[(34, 22), (153.0, 287.0)],
[(34, 22), (153.0, 287.0)],
[(30, 20), (27.0, 349.0)],
[(30, 20), (27.0, 349.0)],
[(30, 21), (34.0, 323.0)],
[(30, 21), (34.0, 323.0)],
[(31, 21), (48.0, 290.0)],
[(31, 21), (48.0, 290.0)],
[(31, 22), (67.0, 263.0)],
[(33, 16), (120.0, 478.0)],
[(30, 15), (18.0, 533.0)],
[(30, 15), (18.0, 533.0)],
[(30, 16), (22.0, 496.0)],
[(30, 16), (22.0, 496.0)],
[(31, 16), (50.0, 474.0)],
[(31, 16), (50.0, 474.0)],
[(32, 19), (87.0, 389.0)],
[(38, 23), (295.0, 245.0)],
[(38, 23), (295.0, 245.0)],
[(38, 23), (318.0, 239.0)],
[(38, 23), (318.0, 239.0)],
[(40, 23), (365.0, 236.0)],
[(40, 23), (365.0, 236.0)],
[(41, 24), (397.0, 198.0)],
[(41, 24), (397.0, 198.0)],
[(38, 24), (291.0, 201.0)],
[(38, 24), (291.0, 201.0)],
[(36, 25), (238.0, 155.0)],
[(36, 25), (238.0, 155.0)],
[(36, 26), (241.0, 112.0)],
[(36, 26), (241.0, 112.0)],
[(37, 27), (275.0, 73.0)],
[(37, 27), (275.0, 73.0)],
[(41, 29), (396.0, 28.0)],
[(41, 29), (396.0, 28.0)],
[(40, 28), (392.0, 53.0)],
[(40, 28), (392.0, 53.0)],
[(43, 28), (492.0, 46.0)],
[(43, 28), (492.0, 46.0)],
[(45, 27), (547.0, 108.0)],
[(45, 27), (547.0, 108.0)],
[(44, 25), (517.0, 162.0)],
[(44, 25), (517.0, 162.0)],
[(43, 24), (485.0, 210.0)],
[(43, 24), (485.0, 210.0)],
[(43, 23), (486.0, 235.0)],
[(43, 23), (486.0, 235.0)],
[(45, 22), (551.0, 263.0)],
[(45, 22), (551.0, 263.0)],
[(45, 23), (572.0, 234.0)],
[(45, 23), (572.0, 234.0)],
[(46, 23), (600.0, 231.0)],
[(46, 23), (600.0, 231.0)],
[(46, 24), (597.0, 190.0)],
[(46, 24), (597.0, 190.0)],
[(49, 23), (695.0, 232.0)],
[(49, 23), (695.0, 232.0)],
[(48, 24), (670.0, 210.0)],
[(48, 24), (670.0, 210.0)],
[(49, 24), (699.0, 207.0)],
[(49, 24), (699.0, 207.0)],
[(49, 25), (696.0, 178.0)],
[(49, 25), (696.0, 178.0)],
[(50, 25), (733.0, 151.0)],
[(50, 25), (733.0, 151.0)],
[(51, 25), (782.0, 178.0)],
[(51, 25), (782.0, 178.0)],
[(52, 24), (800.0, 201.0)],
[(52, 24), (800.0, 201.0)],
[(52, 22), (815.0, 281.0)],
[(52, 22), (815.0, 281.0)],
[(52, 21), (825.0, 308.0)],
[(52, 21), (825.0, 308.0)],
[(53, 21), (849.0, 290.0)],
[(53, 21), (849.0, 290.0)],
[(55, 22), (923.0, 259.0)],
[(55, 22), (923.0, 259.0)],
[(56, 22), (955.0, 255.0)],
[(56, 22), (955.0, 255.0)],
[(57, 23), (991.0, 229.0)],
[(57, 23), (991.0, 229.0)],
[(54, 23), (883.0, 231.0)],
[(54, 23), (883.0, 231.0)],
[(55, 26), (934.0, 125.0)],
[(55, 26), (934.0, 125.0)],
[(56, 27), (947.0, 94.0)],
[(56, 27), (947.0, 94.0)],
[(57, 27), (992.0, 93.0)],
[(57, 27), (992.0, 93.0)],
[(58, 26), (1017.0, 111.0)],
[(58, 26), (1017.0, 111.0)],
[(57, 28), (989.0, 64.0)],
[(57, 28), (989.0, 64.0)],
[(56, 28), (943.0, 58.0)],
[(56, 28), (943.0, 58.0)],
[(57, 29), (987.0, 22.0)],
[(57, 29), (987.0, 22.0)],
[(59, 29), (1064.0, 34.0)],
[(59, 29), (1064.0, 34.0)],
[(59, 24), (1066.0, 205.0)],
[(59, 24), (1066.0, 205.0)],
[(59, 23), (1063.0, 236.0)],
[(59, 23), (1063.0, 236.0)],
[(59, 19), (1058.0, 362.0)],
[(59, 19), (1058.0, 362.0)],
[(59, 18), (1066.0, 413.0)],
[(59, 18), (1066.0, 413.0)],
[(57, 19), (983.0, 391.0)],
[(57, 19), (983.0, 391.0)],
[(54, 19), (886.0, 394.0)],
[(54, 19), (886.0, 394.0)],
[(54, 19), (883.0, 362.0)],
[(51, 20), (781.0, 357.0)],
[(51, 20), (781.0, 357.0)],
[(48, 19), (670.0, 388.0)],
[(48, 19), (670.0, 388.0)],
[(48, 18), (648.0, 416.0)],
[(48, 18), (648.0, 416.0)],
[(50, 16), (740.0, 470.0)],
[(50, 16), (740.0, 470.0)],
[(53, 17), (843.0, 452.0)],
[(53, 17), (843.0, 452.0)],
[(41, 21), (430.0, 306.0)],
[(41, 21), (430.0, 306.0)],
[(41, 20), (413.0, 334.0)],
[(41, 20), (413.0, 334.0)],
[(41, 20), (404.0, 357.0)],
[(41, 20), (404.0, 357.0)],
[(40, 19), (389.0, 370.0)],
[(40, 19), (389.0, 370.0)],
[(40, 18), (378.0, 400.0)],
[(40, 18), (378.0, 400.0)],
[(39, 18), (357.0, 413.0)],
[(39, 18), (357.0, 413.0)],
[(34, 26), (148.0, 128.0)],
[(34, 26), (148.0, 128.0)],
[(33, 27), (141.0, 102.0)],
[(33, 27), (141.0, 102.0)],
[(34, 27), (162.0, 79.0)],
[(34, 27), (162.0, 79.0)],
[(32, 25), (106.0, 152.0)],
[(32, 25), (106.0, 152.0)],
[(31, 25), (43.0, 152.0)],
[(31, 25), (43.0, 152.0)],
[(30, 24), (16.0, 197.0)],
[(30, 24), (16.0, 197.0)],
[(32, 24), (93.0, 206.0)],
[(32, 23), (79.0, 233.0)],
[(31, 28), (43.0, 65.0)],
[(30, 28), (13.0, 37.0)],
[(30, 28), (13.0, 37.0)],
[(31, 29), (38.0, 8.0)],
[(31, 29), (38.0, 8.0)],
[(32, 29), (102.0, 21.0)],
[(32, 29), (102.0, 21.0)],
[(33, 29), (122.0, 15.0)],
[(33, 29), (122.0, 15.0)],
[(35, 29), (210.0, 10.0)],
[(35, 29), (210.0, 10.0)],
[(38, 29), (300.0, 16.0)],
[(38, 29), (300.0, 16.0)],
[(38, 28), (299.0, 48.0)],
[(38, 28), (299.0, 48.0)],
[(46, 29), (587.0, 33.0)],
[(46, 29), (587.0, 33.0)],
[(48, 27), (660.0, 88.0)],
[(48, 27), (660.0, 88.0)],
[(48, 28), (672.0, 62.0)],
[(48, 28), (672.0, 62.0)],
[(50, 29), (729.0, 9.0)],
[(50, 29), (729.0, 9.0)],
[(49, 29), (701.0, 9.0)],
[(49, 29), (701.0, 9.0)],
[(51, 28), (780.0, 40.0)],
[(51, 28), (780.0, 40.0)],
[(54, 29), (890.0, 10.0)],
[(54, 29), (890.0, 10.0)],
[(53, 27), (841.0, 86.0)],
[(53, 27), (841.0, 86.0)],
[(53, 26), (844.0, 115.0)],
[(53, 26), (844.0, 115.0)],
[(52, 25), (805.0, 146.0)],
[(52, 25), (805.0, 146.0)],
[(57, 29), (978.0, 10.0)],
[(57, 29), (978.0, 10.0)],
[(57, 24), (989.0, 203.0)],
[(57, 24), (989.0, 203.0)],
[(58, 20), (1038.0, 339.0)],
[(57, 19), (986.0, 367.0)],
[(57, 19), (986.0, 367.0)],
[(46, 19), (589.0, 361.0)],
[(46, 19), (589.0, 361.0)],
[(42, 21), (438.0, 290.0)],
[(42, 21), (438.0, 290.0)],
[(47, 17), (639.0, 451.0)],
[(44, 17), (537.0, 458.0)],
[(49, 10), (703.0, 699.0)],
[(46, 15), (597.0, 510.0)],
[(48, 10), (670.0, 711.0)],
[(42, 12), (446.0, 628.0)],
[(42, 12), (446.0, 628.0)],
[(42, 11), (437.0, 663.0)],
[(42, 11), (436.0, 663.0)],
[(42, 11), (436.0, 663.0)],
]
